###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.3.10338/W32 for 8051         18/Apr/2026  20:51:04 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  D:\ZNJJ\ZStack-CC2530-2.5.1a\Projects\zstack\Sampl #
#                          es\ZbNode\Source\oled_ssd1306.c                    #
#    Command line       =  -f D:\ZNJJ\ZStack-CC2530-2.5.1a\Projects\zstack\Sa #
#                          mples\ZbNode\CC2530DB\..\..\..\Tools\CC2530DB\f8wE #
#                          ndev.cfg (-DCPU32MHZ -DROOT=__near_func            #
#                          -DMAC_CFG_TX_DATA_MAX=3 -DMAC_CFG_TX_MAX=6         #
#                          -DMAC_CFG_RX_MAX=3) -f D:\ZNJJ\ZStack-CC2530-2.5.1 #
#                          a\Projects\zstack\Samples\ZbNode\CC2530DB\..\..\.. #
#                          \Tools\CC2530DB\f8wConfig.cfg (-DZIGBEEPRO         #
#                          -DSECURE=0 -DZG_SECURE_DYNAMIC=0 -DREFLECTOR       #
#                          -DDEFAULT_CHANLIST=0x00000800                      #
#                          -DZDAPP_CONFIG_PAN_ID=0xFFFF                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DLINK_STATUS_JITTER_MASK=0x007F                   #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116                           #
#                          -DZDNWKMGR_MIN_TRANSMISSIONS=20 "-DCONST=const     #
#                          __code" -DGENERIC=__generic                        #
#                          -DRFD_RCVC_ALWAYS_ON=FALSE -DPOLL_RATE=1000        #
#                          -DQUEUED_POLL_RATE=100 -DRESPONSE_POLL_RATE=100)   #
#                          -DREJOIN_POLL_RATE=440 D:\ZNJJ\ZStack-CC2530-2.5.1 #
#                          a\Projects\zstack\Samples\ZbNode\Source\oled_ssd13 #
#                          06.c -D NWK_AUTO_POLL -D NODE_ROLE=2 -D            #
#                          HAL_UART=FALSE -D HAL_LCD=FALSE -lC                #
#                          D:\ZNJJ\ZStack-CC2530-2.5.1a\Projects\zstack\Sampl #
#                          es\ZbNode\CC2530DB\Node2_EndDeviceEB\List\ -lA     #
#                          D:\ZNJJ\ZStack-CC2530-2.5.1a\Projects\zstack\Sampl #
#                          es\ZbNode\CC2530DB\Node2_EndDeviceEB\List\         #
#                          --diag_suppress Pe001,Pa010 -o                     #
#                          D:\ZNJJ\ZStack-CC2530-2.5.1a\Projects\zstack\Sampl #
#                          es\ZbNode\CC2530DB\Node2_EndDeviceEB\Obj\ -e       #
#                          --no_code_motion --debug --core=plain --dptr=16,1  #
#                          --data_model=large --code_model=banked             #
#                          --calling_convention=xdata_reentrant               #
#                          --place_constants=data_rom --nr_virtual_regs 16    #
#                          -I D:\ZNJJ\ZStack-CC2530-2.5.1a\Projects\zstack\Sa #
#                          mples\ZbNode\CC2530DB\ -I                          #
#                          D:\ZNJJ\ZStack-CC2530-2.5.1a\Projects\zstack\Sampl #
#                          es\ZbNode\CC2530DB\..\Source\ -I                   #
#                          D:\ZNJJ\ZStack-CC2530-2.5.1a\Projects\zstack\Sampl #
#                          es\ZbNode\CC2530DB\..\..\..\ZMain\TI2530DB\ -I     #
#                          D:\ZNJJ\ZStack-CC2530-2.5.1a\Projects\zstack\Sampl #
#                          es\ZbNode\CC2530DB\..\..\..\..\..\Components\hal\i #
#                          nclude\ -I D:\ZNJJ\ZStack-CC2530-2.5.1a\Projects\z #
#                          stack\Samples\ZbNode\CC2530DB\..\..\..\..\..\Compo #
#                          nents\hal\target\CC2530EB\ -I                      #
#                          D:\ZNJJ\ZStack-CC2530-2.5.1a\Projects\zstack\Sampl #
#                          es\ZbNode\CC2530DB\..\..\..\..\..\Components\mac\i #
#                          nclude\ -I D:\ZNJJ\ZStack-CC2530-2.5.1a\Projects\z #
#                          stack\Samples\ZbNode\CC2530DB\..\..\..\..\..\Compo #
#                          nents\mac\high_level\ -I                           #
#                          D:\ZNJJ\ZStack-CC2530-2.5.1a\Projects\zstack\Sampl #
#                          es\ZbNode\CC2530DB\..\..\..\..\..\Components\mac\l #
#                          ow_level\srf04\ -I D:\ZNJJ\ZStack-CC2530-2.5.1a\Pr #
#                          ojects\zstack\Samples\ZbNode\CC2530DB\..\..\..\..\ #
#                          ..\Components\mac\low_level\srf04\single_chip\ -I  #
#                          D:\ZNJJ\ZStack-CC2530-2.5.1a\Projects\zstack\Sampl #
#                          es\ZbNode\CC2530DB\..\..\..\..\..\Components\mt\   #
#                          -I D:\ZNJJ\ZStack-CC2530-2.5.1a\Projects\zstack\Sa #
#                          mples\ZbNode\CC2530DB\..\..\..\..\..\Components\os #
#                          al\include\ -I D:\ZNJJ\ZStack-CC2530-2.5.1a\Projec #
#                          ts\zstack\Samples\ZbNode\CC2530DB\..\..\..\..\..\C #
#                          omponents\services\saddr\ -I                       #
#                          D:\ZNJJ\ZStack-CC2530-2.5.1a\Projects\zstack\Sampl #
#                          es\ZbNode\CC2530DB\..\..\..\..\..\Components\servi #
#                          ces\sdata\ -I D:\ZNJJ\ZStack-CC2530-2.5.1a\Project #
#                          s\zstack\Samples\ZbNode\CC2530DB\..\..\..\..\..\Co #
#                          mponents\stack\af\ -I D:\ZNJJ\ZStack-CC2530-2.5.1a #
#                          \Projects\zstack\Samples\ZbNode\CC2530DB\..\..\..\ #
#                          ..\..\Components\stack\nwk\ -I                     #
#                          D:\ZNJJ\ZStack-CC2530-2.5.1a\Projects\zstack\Sampl #
#                          es\ZbNode\CC2530DB\..\..\..\..\..\Components\stack #
#                          \sapi\ -I D:\ZNJJ\ZStack-CC2530-2.5.1a\Projects\zs #
#                          tack\Samples\ZbNode\CC2530DB\..\..\..\..\..\Compon #
#                          ents\stack\sec\ -I D:\ZNJJ\ZStack-CC2530-2.5.1a\Pr #
#                          ojects\zstack\Samples\ZbNode\CC2530DB\..\..\..\..\ #
#                          ..\Components\stack\sys\ -I                        #
#                          D:\ZNJJ\ZStack-CC2530-2.5.1a\Projects\zstack\Sampl #
#                          es\ZbNode\CC2530DB\..\..\..\..\..\Components\stack #
#                          \zdo\ -I D:\ZNJJ\ZStack-CC2530-2.5.1a\Projects\zst #
#                          ack\Samples\ZbNode\CC2530DB\..\..\..\..\..\Compone #
#                          nts\zmac\ -I D:\ZNJJ\ZStack-CC2530-2.5.1a\Projects #
#                          \zstack\Samples\ZbNode\CC2530DB\..\..\..\..\..\Com #
#                          ponents\zmac\f8w\ -Ohz --require_prototypes        #
#    List file          =  D:\ZNJJ\ZStack-CC2530-2.5.1a\Projects\zstack\Sampl #
#                          es\ZbNode\CC2530DB\Node2_EndDeviceEB\List\oled_ssd #
#                          1306.lst                                           #
#    Object file        =  D:\ZNJJ\ZStack-CC2530-2.5.1a\Projects\zstack\Sampl #
#                          es\ZbNode\CC2530DB\Node2_EndDeviceEB\Obj\oled_ssd1 #
#                          306.r51                                            #
#                                                                             #
#                                                                             #
###############################################################################

D:\ZNJJ\ZStack-CC2530-2.5.1a\Projects\zstack\Samples\ZbNode\Source\oled_ssd1306.c
      1          /*
                  ^
Warning[Pa050]: non-native end of line sequence detected (this diagnostic is
          only issued once)
      2           * SSD1306 128x64 OLED 驱动（节点侧）。
      3           * 与 GwCoord/Source/oled_ssd1306.c 同源；初始化序列与 STM32 实测可亮的版本一致。
      4           */
      5          
      6          #include "oled_ssd1306.h"
      7          
      8          #include "soft_i2c.h"
      9          #include "OnBoard.h"
     10          #include "../../../../../../STM32/Hardware/OLED/oledfont.h"

   \                                 In  segment XDATA_ROM_C, align 1
   \   static unsigned char const __xdata_rom asc2_1608[95][16]
   \                     asc2_1608:
   \   000000   00           DB 0
   \   000001   00           DB 0
   \   000002   00           DB 0
   \   000003   00           DB 0
   \   000004   00           DB 0
   \   000005   00           DB 0
   \   000006   00           DB 0
   \   000007   00           DB 0
   \   000008   00           DB 0
   \   000009   00           DB 0
   \   00000A   00           DB 0
   \   00000B   00           DB 0
   \   00000C   00           DB 0
   \   00000D   00           DB 0
   \   00000E   00           DB 0
   \   00000F   00           DB 0
   \   000010   00           DB 0
   \   000011   00           DB 0
   \   000012   00           DB 0
   \   000013   00           DB 0
   \   000014   00           DB 0
   \   000015   00           DB 0
   \   000016   1F           DB 31
   \   000017   CC           DB 204
   \   000018   00           DB 0
   \   000019   0C           DB 12
   \   00001A   00           DB 0
   \   00001B   00           DB 0
   \   00001C   00           DB 0
   \   00001D   00           DB 0
   \   00001E   00           DB 0
   \   00001F   00           DB 0
   \   000020   00           DB 0
   \   000021   00           DB 0
   \   000022   08           DB 8
   \   000023   00           DB 0
   \   000024   30           DB 48
   \   000025   00           DB 0
   \   000026   60           DB 96
   \   000027   00           DB 0
   \   000028   08           DB 8
   \   000029   00           DB 0
   \   00002A   30           DB 48
   \   00002B   00           DB 0
   \   00002C   60           DB 96
   \   00002D   00           DB 0
   \   00002E   00           DB 0
   \   00002F   00           DB 0
   \   000030   02           DB 2
   \   000031   20           DB 32
   \   000032   03           DB 3
   \   000033   FC           DB 252
   \   000034   1E           DB 30
   \   000035   20           DB 32
   \   000036   02           DB 2
   \   000037   20           DB 32
   \   000038   03           DB 3
   \   000039   FC           DB 252
   \   00003A   1E           DB 30
   \   00003B   20           DB 32
   \   00003C   02           DB 2
   \   00003D   20           DB 32
   \   00003E   00           DB 0
   \   00003F   00           DB 0
   \   000040   00           DB 0
   \   000041   00           DB 0
   \   000042   0E           DB 14
   \   000043   18           DB 24
   \   000044   11           DB 17
   \   000045   04           DB 4
   \   000046   3F           DB 63
   \   000047   FF           DB 255
   \   000048   10           DB 16
   \   000049   84           DB 132
   \   00004A   0C           DB 12
   \   00004B   78           DB 120
   \   00004C   00           DB 0
   \   00004D   00           DB 0
   \   00004E   00           DB 0
   \   00004F   00           DB 0
   \   000050   0F           DB 15
   \   000051   00           DB 0
   \   000052   10           DB 16
   \   000053   84           DB 132
   \   000054   0F           DB 15
   \   000055   38           DB 56
   \   000056   00           DB 0
   \   000057   C0           DB 192
   \   000058   07           DB 7
   \   000059   78           DB 120
   \   00005A   18           DB 24
   \   00005B   84           DB 132
   \   00005C   00           DB 0
   \   00005D   78           DB 120
   \   00005E   00           DB 0
   \   00005F   00           DB 0
   \   000060   00           DB 0
   \   000061   78           DB 120
   \   000062   0F           DB 15
   \   000063   84           DB 132
   \   000064   10           DB 16
   \   000065   C4           DB 196
   \   000066   11           DB 17
   \   000067   24           DB 36
   \   000068   0E           DB 14
   \   000069   98           DB 152
   \   00006A   00           DB 0
   \   00006B   E4           DB 228
   \   00006C   00           DB 0
   \   00006D   84           DB 132
   \   00006E   00           DB 0
   \   00006F   08           DB 8
   \   000070   08           DB 8
   \   000071   00           DB 0
   \   000072   68           DB 104
   \   000073   00           DB 0
   \   000074   70           DB 112
   \   000075   00           DB 0
   \   000076   00           DB 0
   \   000077   00           DB 0
   \   000078   00           DB 0
   \   000079   00           DB 0
   \   00007A   00           DB 0
   \   00007B   00           DB 0
   \   00007C   00           DB 0
   \   00007D   00           DB 0
   \   00007E   00           DB 0
   \   00007F   00           DB 0
   \   000080   00           DB 0
   \   000081   00           DB 0
   \   000082   00           DB 0
   \   000083   00           DB 0
   \   000084   00           DB 0
   \   000085   00           DB 0
   \   000086   07           DB 7
   \   000087   E0           DB 224
   \   000088   18           DB 24
   \   000089   18           DB 24
   \   00008A   20           DB 32
   \   00008B   04           DB 4
   \   00008C   40           DB 64
   \   00008D   02           DB 2
   \   00008E   00           DB 0
   \   00008F   00           DB 0
   \   000090   00           DB 0
   \   000091   00           DB 0
   \   000092   40           DB 64
   \   000093   02           DB 2
   \   000094   20           DB 32
   \   000095   04           DB 4
   \   000096   18           DB 24
   \   000097   18           DB 24
   \   000098   07           DB 7
   \   000099   E0           DB 224
   \   00009A   00           DB 0
   \   00009B   00           DB 0
   \   00009C   00           DB 0
   \   00009D   00           DB 0
   \   00009E   00           DB 0
   \   00009F   00           DB 0
   \   0000A0   02           DB 2
   \   0000A1   40           DB 64
   \   0000A2   02           DB 2
   \   0000A3   40           DB 64
   \   0000A4   01           DB 1
   \   0000A5   80           DB 128
   \   0000A6   0F           DB 15
   \   0000A7   F0           DB 240
   \   0000A8   01           DB 1
   \   0000A9   80           DB 128
   \   0000AA   02           DB 2
   \   0000AB   40           DB 64
   \   0000AC   02           DB 2
   \   0000AD   40           DB 64
   \   0000AE   00           DB 0
   \   0000AF   00           DB 0
   \   0000B0   00           DB 0
   \   0000B1   80           DB 128
   \   0000B2   00           DB 0
   \   0000B3   80           DB 128
   \   0000B4   00           DB 0
   \   0000B5   80           DB 128
   \   0000B6   0F           DB 15
   \   0000B7   F8           DB 248
   \   0000B8   00           DB 0
   \   0000B9   80           DB 128
   \   0000BA   00           DB 0
   \   0000BB   80           DB 128
   \   0000BC   00           DB 0
   \   0000BD   80           DB 128
   \   0000BE   00           DB 0
   \   0000BF   00           DB 0
   \   0000C0   00           DB 0
   \   0000C1   01           DB 1
   \   0000C2   00           DB 0
   \   0000C3   0D           DB 13
   \   0000C4   00           DB 0
   \   0000C5   0E           DB 14
   \   0000C6   00           DB 0
   \   0000C7   00           DB 0
   \   0000C8   00           DB 0
   \   0000C9   00           DB 0
   \   0000CA   00           DB 0
   \   0000CB   00           DB 0
   \   0000CC   00           DB 0
   \   0000CD   00           DB 0
   \   0000CE   00           DB 0
   \   0000CF   00           DB 0
   \   0000D0   00           DB 0
   \   0000D1   00           DB 0
   \   0000D2   00           DB 0
   \   0000D3   80           DB 128
   \   0000D4   00           DB 0
   \   0000D5   80           DB 128
   \   0000D6   00           DB 0
   \   0000D7   80           DB 128
   \   0000D8   00           DB 0
   \   0000D9   80           DB 128
   \   0000DA   00           DB 0
   \   0000DB   80           DB 128
   \   0000DC   00           DB 0
   \   0000DD   80           DB 128
   \   0000DE   00           DB 0
   \   0000DF   80           DB 128
   \   0000E0   00           DB 0
   \   0000E1   00           DB 0
   \   0000E2   00           DB 0
   \   0000E3   0C           DB 12
   \   0000E4   00           DB 0
   \   0000E5   0C           DB 12
   \   0000E6   00           DB 0
   \   0000E7   00           DB 0
   \   0000E8   00           DB 0
   \   0000E9   00           DB 0
   \   0000EA   00           DB 0
   \   0000EB   00           DB 0
   \   0000EC   00           DB 0
   \   0000ED   00           DB 0
   \   0000EE   00           DB 0
   \   0000EF   00           DB 0
   \   0000F0   00           DB 0
   \   0000F1   00           DB 0
   \   0000F2   00           DB 0
   \   0000F3   06           DB 6
   \   0000F4   00           DB 0
   \   0000F5   18           DB 24
   \   0000F6   00           DB 0
   \   0000F7   60           DB 96
   \   0000F8   01           DB 1
   \   0000F9   80           DB 128
   \   0000FA   06           DB 6
   \   0000FB   00           DB 0
   \   0000FC   18           DB 24
   \   0000FD   00           DB 0
   \   0000FE   20           DB 32
   \   0000FF   00           DB 0
   \   000100   00           DB 0
   \   000101   00           DB 0
   \   000102   07           DB 7
   \   000103   F0           DB 240
   \   000104   08           DB 8
   \   000105   08           DB 8
   \   000106   10           DB 16
   \   000107   04           DB 4
   \   000108   10           DB 16
   \   000109   04           DB 4
   \   00010A   08           DB 8
   \   00010B   08           DB 8
   \   00010C   07           DB 7
   \   00010D   F0           DB 240
   \   00010E   00           DB 0
   \   00010F   00           DB 0
   \   000110   00           DB 0
   \   000111   00           DB 0
   \   000112   08           DB 8
   \   000113   04           DB 4
   \   000114   08           DB 8
   \   000115   04           DB 4
   \   000116   1F           DB 31
   \   000117   FC           DB 252
   \   000118   00           DB 0
   \   000119   04           DB 4
   \   00011A   00           DB 0
   \   00011B   04           DB 4
   \   00011C   00           DB 0
   \   00011D   00           DB 0
   \   00011E   00           DB 0
   \   00011F   00           DB 0
   \   000120   00           DB 0
   \   000121   00           DB 0
   \   000122   0E           DB 14
   \   000123   0C           DB 12
   \   000124   10           DB 16
   \   000125   14           DB 20
   \   000126   10           DB 16
   \   000127   24           DB 36
   \   000128   10           DB 16
   \   000129   44           DB 68
   \   00012A   11           DB 17
   \   00012B   84           DB 132
   \   00012C   0E           DB 14
   \   00012D   0C           DB 12
   \   00012E   00           DB 0
   \   00012F   00           DB 0
   \   000130   00           DB 0
   \   000131   00           DB 0
   \   000132   0C           DB 12
   \   000133   18           DB 24
   \   000134   10           DB 16
